date_of_sale,order_id,num_items,zip,country,promo_code,discount,shipping_cost,card_processing_fees,sales_amt
3/24/22,2420459346,1,59241,France,False,0.0,0.0,1.46,27.44
3/23/22,2419750540,1,94360,France,False,0.0,0.0,1.58,30.32
3/23/22,2419891603,1,59178,France,False,0.0,0.0,1.66,32.24
3/23/22,2420115606,2,6698,Belgique,False,0.0,6.0,3.01,64.79
3/22/22,2418633095,1,76550,France,False,0.0,0.0,1.42,26.48
3/22/22,2418398838,1,42110,France,False,0.0,0.0,1.46,27.44
3/22/22,2418575133,1,51300,France,False,0.0,0.0,1.46,27.44
3/22/22,2419155239,1,78526,Etats-Unis,False,0.0,6.0,1.77,32.13
3/21/22,2418100213,1,54190,France,False,0.0,0.0,1.38,25.52
3/20/22,2416321828,1,77120,France,False,0.0,0.0,1.46,27.44
3/20/22,2416400029,1,85700,France,False,0.0,0.0,1.5,28.4
3/20/22,2416672537,1,11120,France,False,0.0,0.0,1.58,30.32
3/19/22,2415450462,1,74890,France,False,0.0,0.0,1.46,27.44
3/19/22,2415144000,2,92000,France,False,0.0,0.0,2.53,53.27
3/18/22,2414091544,1,92600,France,False,0.0,0.0,1.5,28.4
3/18/22,2414071280,1,75011,France,False,0.0,0.0,1.5,28.4
3/18/22,2414463908,1,17055,Etats-Unis,False,0.0,6.0,1.82,34.08
3/18/22,2414902000,1,43410,Etats-Unis,False,0.0,6.0,1.93,35.97
3/16/22,2412625919,1,38360,France,False,0.0,0.0,1.5,28.4
3/16/22,2411991431,1,28630,France,False,0.0,0.0,1.5,28.4
3/16/22,2411943378,2,94062,Etats-Unis,False,0.0,6.0,2.68,52.12
3/15/22,2411176237,1,56350,France,False,0.0,0.0,1.34,24.56
3/15/22,2411158612,1,31000,France,False,0.0,0.0,1.42,26.48
3/15/22,2411143251,1,69400,France,False,0.0,0.0,1.5,28.4
3/15/22,2410960420,1,80470,France,False,0.0,0.0,1.5,28.4
3/15/22,2410868821,1,13400,France,False,0.0,0.0,1.5,28.4
3/15/22,2410850009,1,75015,France,False,0.0,0.0,1.5,28.4
3/15/22,2410869337,1,3250,Suisse,False,0.0,6.0,1.74,34.16
3/15/22,2411208211,2,75017,France,False,0.0,0.0,2.85,60.95
3/15/22,2410999443,3,7449,France,False,0.0,0.0,3.85,84.85
3/15/22,2411250122,3,76610,France,False,0.0,0.0,3.93,86.77
3/14/22,2410391796,1,14000,France,False,0.0,0.0,1.26,22.64
3/14/22,2410091271,1,92190,France,False,0.0,0.0,1.42,26.48
3/14/22,2409918373,1,76520,France,False,0.0,0.0,1.42,26.48
3/14/22,2410412521,1,78760,France,False,0.0,0.0,1.46,27.44
3/14/22,2409959657,2,69670,France,False,0.0,0.0,2.73,58.07
3/13/22,2408689074,1,75116,France,False,0.0,0.0,1.46,27.44
3/13/22,2408667524,1,9000,France,False,0.0,0.0,1.46,27.44
3/13/22,2409343228,1,58000,France,False,0.0,0.0,1.5,28.4
3/13/22,2408645367,1,59000,France,False,0.0,0.0,1.58,30.32
3/13/22,2408694884,1,43000,France,False,0.0,0.0,1.62,31.28
3/13/22,2409211399,3,40350,France,False,0.0,0.0,3.85,84.85
3/12/22,2407344933,1,85250,France,False,0.0,0.0,1.46,27.44
3/12/22,2407672138,1,59133,France,False,0.0,0.0,1.58,30.32
3/12/22,2407658103,1,6517,Suisse,False,0.0,6.0,1.66,32.24
3/12/22,2407616238,2,31280,France,False,0.0,0.0,2.45,51.35
