ID,User Rating,Reviews,Price
651ccf32-4ba0-4b00-a01b-346c7119d707,4.7,17350,8.0
1f69e5dc-47c7-48ce-93a8-faad875517d2,4.6,2052,22.0
06acc119-0350-4ef3-a0db-68106d508f96,4.7,18979,15.0
31db3672-7158-4dab-b20a-0930534fe007,4.7,21424,6.0
fd57b9be-30a4-46c4-990a-1be3f9cf19fb,4.8,7665,12.0
99f44a6e-829e-4b38-90ad-18536b47d657,4.4,12643,
c43d64b0-b9cc-4c14-970f-876265b745f4,4.7,19735,30.0
7edec7e5-f4f6-4d3b-a56e-b8350db43c0a,4.7,19699,15.0
ce023628-f653-43d4-b709-aafabaa7a73f,4.7,5983,3.0
5915913f-5ac8-4142-91b9-1c72c91fbcb9,4.6,23848,8.0
daf65afd-ce8e-43bb-93db-53557ea73fac,4.6,23848,8.0
0f194f80-ded5-4f6c-83ec-ec92868a21df,4.6,460,2.0
27b97e0a-679c-4891-af39-01e0a1c515f3,4.6,4149,32.0
3c45d0d4-f021-42fe-b986-6424a0f22fa3,4.5,5153,5.0
1f1067ab-cca9-4fbe-8d2e-c5fb5cee1e0f,4.6,5013,17.0
49737519-1eec-475a-a378-43084475ee05,4.5,2313,4.0
a244e7aa-e7e5-4244-93dc-14fc8479ca87,4.6,2925,6.0
7213be95-390e-4b0b-9929-50a892f39ba6,4.4,2951,6.0
d98ed74c-9b2e-4553-a102-faa859cfe4df,4.5,2426,8.0
7101ce09-0c25-4513-aa11-ef6667010829,4.8,9198,13.0
94f9c94a-343a-4c8b-b280-ef43c56cec53,4.6,36348,14.0
3978032a-3d34-4c81-b67f-74b76bdd857c,4.6,36348,14.0
e1801ad0-e0d1-4bef-93f3-a04512bcce2a,3.9,6310,13.0
be9c33ba-39de-4622-8395-57b94d8ef678,4.6,15921,9.0
a342288d-a45a-4647-bca8-a11fdda4e8c4,4.3,12159,13.0
82b3074b-829c-4b93-85b8-a2682552c3fc,4.6,798,5.0
9ac0e6a9-ef3d-405f-8e5b-c7df62d385a0,4.7,9374,9.0
7a1683cc-e2f3-4c22-ba51-6f944facb101,4.2,491,14.0
ba1eb8eb-4030-40f8-8fc9-e4344e791d96,4.6,5360,5.0
73b49051-1f98-4786-a2b7-93eed52e0d3d,4.6,1909,11.0
c1e000f2-6efc-4b4b-b5c6-51f5adc70635,4.8,1296,24.0
b836ed5e-e4ec-4252-8bc4-4f18a0ecbef8,4.7,615,21.0
acf6ded5-e93e-465d-9a68-dc270d515563,4.8,61133,11.0
275a7cd5-d091-4cee-b42b-e0565fbdaf35,4.8,61133,11.0
9a1cd67a-a85e-44b1-8db6-f5b4916cab4c,4.8,11113,15.0
31155fdd-021e-40a8-84e5-0a279f5e1b57,4.7,10070,13.0
a1550712-dddc-4f14-ab5e-840be83004f3,4.7,10070,13.0
b2aeaf9c-3821-40a7-8639-6e87974eabca,4.7,3729,18.0
619bb494-2616-43bf-bd8c-bedffdb4d935,4.6,9769,13.0
7846ad71-69d0-496b-b26b-06da459d8f42,4.5,471,8.0
7420175c-13d5-4c1c-a49f-0e54b3f14acd,4.9,14344,5.0
4a214f8a-783f-4288-82a2-6a9cc6cdf320,4.9,14344,5.0
bf92cc15-6430-470a-9ed7-c6bd7f9c1f61,4.8,4505,0.0
b54710e8-a6ca-44be-8077-c3fceecad637,4.6,10369,4.0
680ca3e8-026f-4302-9ed1-7aa1d55ae948,4.8,16244,18.0
8ba525f3-17a8-4c55-b87d-29e807e94599,4.5,2884,28.0
8e2909e2-d149-4a07-b311-4512f8cf64f0,4.7,22614,11.0
5000b157-c434-4c23-ad52-c55474cda3ee,4.7,22614,11.0
3b347c26-0ddb-4027-8bbd-923c9cb05c06,4.7,22614,11.0
b6de348c-c321-4f08-91cf-f5f0107494b9,4.7,4761,16.0
eadf0bda-56c8-4cf5-b183-5d42335b39ba,4.7,1542,14.0
98e4fa41-2b10-4743-80c6-8375044ad6b5,4.7,1542,14.0
b09f6041-6cfe-4ba2-b27f-4868a49c12be,4.7,1542,14.0
732fe691-7ac5-4670-8fc3-f72f90e503a2,4.3,6143,8.0
63034ab6-0623-42f4-ad63-26bb47021810,4.8,4022,4.0
77c4c61b-5ed2-460a-b907-dfd431a930cc,4.8,3871,5.0
ebdd7a53-8a25-4244-84ad-df3d87b838e9,4.6,4866,11.0
7d54767f-afc9-4a65-981c-77b2801fa403,4.6,4866,11.0
25b6e945-0f98-4170-a457-c480c57f9401,4.8,1329,10.0
b8567070-2413-45e2-9ce2-4066e39c812f,4.4,4642,13.0
b3d86a2f-953f-4cdd-8147-98d20403b02e,4.6,1541,4.0
ea63f8a2-e296-4de4-8459-696c1fd78542,4.3,1924,8.0
f2871134-a5b5-4e80-987d-5191ec6a5ebc,4.2,2094,4.0
e03a8072-ddf0-4381-b818-70633f0ee298,4.8,10922,5.0
002f67cf-afce-4efa-b704-07e9bc4b0487,4.8,10922,5.0
8704c426-4943-4218-abec-cf69063cc0ac,4.8,10922,5.0
a63b5788-9223-432b-8f27-639b48fd85c1,4.8,10922,5.0
6ff4f45e-e63c-46d8-8f69-ee195394536f,4.6,2137,17.0
1e9a236a-e18c-4aa1-9816-f16986e2676a,4.6,1651,15.0
4a35cbc6-f0c4-489b-bd98-7e5195d87c9b,4.5,6679,105.0
7b9db43b-80d0-49eb-9404-954a833e6194,4.5,6679,105.0
6a4e3501-ce71-454c-a290-488119ef2c8a,4.8,6812,0.0
dc77f750-637a-40e9-a111-3b0db64b3758,4.8,3837,15.0
f0fee6cf-9c59-40d3-b9d5-ba221ab261ac,4.8,6540,22.0
b2aa1411-363a-417b-9f06-596a5344e3f9,4.6,7955,5.0
95b88293-853f-414a-8062-c74ab63d10d8,4.6,27098,15.0
bb97b282-c4df-46fc-9c6b-62827377cc52,4.6,27098,15.0
19ec7ab5-0dbb-4cd2-90dd-ff1ab5bd90b7,4.5,17684,6.0
990b3586-083a-4f88-97df-3c63edfbc08b,4.6,37,6.0
94d6f808-7d58-4143-98c1-bd182f495d7b,4.7,15845,13.0
f3a482a1-b54b-418e-a212-db43623b3ac2,4.8,3181,12.0
